WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (3): 3.7 MB | 0.9/1.4 MB | 0.2/12 MB
Progress (3): 3.7 MB | 0.9/1.4 MB | 0.2/12 MB
Progress (3): 3.7 MB | 0.9/1.4 MB | 0.2/12 MB
Progress (3): 3.7 MB | 0.9/1.4 MB | 0.2/12 MB
Progress (3): 3.7 MB | 0.9/1.4 MB | 0.2/12 MB
Progress (3): 3.7 MB | 0.9/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 0.9/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 0.9/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 0.9/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 0.9/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 0.9/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.3/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.0/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.1/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.1/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.1/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.1/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.1/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.1/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.1/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.1/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.1/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.2/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.2/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.2/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.2/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.2/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.2/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.3/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.3/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.3/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.3/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.3/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.3/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.4/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.4/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.4/1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.4/12 MB    
Progress (3): 3.7 MB | 1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.4/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.5/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.5/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.5/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.5/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.5/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.5/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.5/12 MB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 0.4/20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 0.4/20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 1.8/20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 3.2/20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 4.6/20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 6.0/20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 7.4/20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 8.8/20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 10/20 kB 
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 12/20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 13/20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 14/20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 16/20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 17/20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 17/20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 19/20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 20 kB   
Progress (4): 3.7 MB | 1.4 MB | 0.5/12 MB | 20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.6/12 MB | 20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.6/12 MB | 20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.6/12 MB | 20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.6/12 MB | 20 kB
Progress (4): 3.7 MB | 1.4 MB | 0.6/12 MB | 20 kB
                                                 
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/commons-jelly-tags-fmt/1.1-jenkins-20250108/commons-jelly-tags-fmt-1.1-jenkins-20250108.jar (20 kB at 22 kB/s)
Progress (3): 3.7 MB | 1.4 MB | 0.6/12 MB
                                         
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/crypto-util/1.10/crypto-util-1.10.jar
Progress (3): 3.7 MB | 1.4 MB | 0.6/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.6/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.6/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.6/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.6/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.6/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.7/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.7/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.7/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.7/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.7/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.7/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.7/12 MB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 0.4/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 0.4/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 1.8/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 3.2/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 4.6/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 6.0/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 7.4/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 8.8/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 10/38 kB 
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 12/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 13/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 14/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 16/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 16/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 16/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 16/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 17/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 19/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 20/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 21/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 23/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 23/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 24/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 24/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 26/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 27/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 28/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 30/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 31/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 33/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 34/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 35/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 37/38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.7/12 MB | 38 kB   
Progress (4): 3.7 MB | 1.4 MB | 0.8/12 MB | 38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.8/12 MB | 38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.8/12 MB | 38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.8/12 MB | 38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.8/12 MB | 38 kB
Progress (4): 3.7 MB | 1.4 MB | 0.8/12 MB | 38 kB
                                                 
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/commons-jelly-tags-xml/1.1-jenkins-20250108/commons-jelly-tags-xml-1.1-jenkins-20250108.jar (38 kB at 41 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/memory-monitor/1.13/memory-monitor-1.13.jar
Progress (3): 3.7 MB | 1.4 MB | 0.8/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.8/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.8/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.8/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.8/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.8/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.9/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.9/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.9/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.9/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.9/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.9/12 MB
Progress (3): 3.7 MB | 1.4 MB | 0.9/12 MB
                                         
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.504.1/cli-2.504.1.jar (3.7 MB at 4.0 MB/s)
Progress (2): 1.4 MB | 0.9/12 MB
                                
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/symbol-annotation/1.25/symbol-annotation-1.25.jar
Progress (2): 1.4 MB | 0.9/12 MB
Progress (2): 1.4 MB | 1.0/12 MB
Progress (2): 1.4 MB | 1.0/12 MB
Progress (2): 1.4 MB | 1.0/12 MB
Progress (2): 1.4 MB | 1.0/12 MB
Progress (2): 1.4 MB | 1.0/12 MB
Progress (2): 1.4 MB | 1.0/12 MB
Progress (2): 1.4 MB | 1.1/12 MB
Progress (2): 1.4 MB | 1.1/12 MB
Progress (2): 1.4 MB | 1.1/12 MB
Progress (2): 1.4 MB | 1.1/12 MB
Progress (2): 1.4 MB | 1.1/12 MB
Progress (2): 1.4 MB | 1.1/12 MB
Progress (2): 1.4 MB | 1.2/12 MB
Progress (2): 1.4 MB | 1.2/12 MB
Progress (2): 1.4 MB | 1.2/12 MB
Progress (2): 1.4 MB | 1.2/12 MB
Progress (2): 1.4 MB | 1.2/12 MB
Progress (2): 1.4 MB | 1.2/12 MB
Progress (2): 1.4 MB | 1.3/12 MB
Progress (2): 1.4 MB | 1.3/12 MB
Progress (2): 1.4 MB | 1.3/12 MB
                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/remoting/3301.v4363ddcca_4e7/remoting-3301.v4363ddcca_4e7.jar (1.4 MB at 1.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/task-reactor/1.9/task-reactor-1.9.jar
Progress (1): 1.3/12 MB
Progress (1): 1.3/12 MB
Progress (1): 1.3/12 MB
Progress (1): 1.4/12 MB
Progress (1): 1.4/12 MB
Progress (1): 1.4/12 MB
Progress (1): 1.4/12 MB
Progress (1): 1.4/12 MB
Progress (1): 1.4/12 MB
Progress (1): 1.5/12 MB
Progress (1): 1.5/12 MB
Progress (1): 1.5/12 MB
Progress (1): 1.5/12 MB
Progress (1): 1.5/12 MB
Progress (1): 1.5/12 MB
Progress (1): 1.6/12 MB
Progress (1): 1.6/12 MB
Progress (1): 1.6/12 MB
Progress (1): 1.6/12 MB
Progress (1): 1.6/12 MB
Progress (1): 1.6/12 MB
Progress (1): 1.7/12 MB
Progress (1): 1.7/12 MB
Progress (1): 1.7/12 MB
Progress (1): 1.7/12 MB
Progress (1): 1.7/12 MB
Progress (1): 1.7/12 MB
Progress (1): 1.8/12 MB
Progress (1): 1.8/12 MB
Progress (1): 1.8/12 MB
Progress (1): 1.8/12 MB
Progress (1): 1.8/12 MB
Progress (1): 1.8/12 MB
Progress (1): 1.8/12 MB
Progress (1): 1.9/12 MB
Progress (1): 1.9/12 MB
Progress (1): 1.9/12 MB
Progress (1): 1.9/12 MB
Progress (1): 1.9/12 MB
Progress (1): 1.9/12 MB
Progress (1): 2.0/12 MB
Progress (1): 2.0/12 MB
Progress (1): 2.0/12 MB
Progress (1): 2.0/12 MB
Progress (1): 2.0/12 MB
Progress (1): 2.0/12 MB
Progress (1): 2.1/12 MB
Progress (1): 2.1/12 MB
Progress (1): 2.1/12 MB
Progress (1): 2.1/12 MB
Progress (1): 2.1/12 MB
Progress (1): 2.1/12 MB
Progress (1): 2.2/12 MB
Progress (1): 2.2/12 MB
Progress (1): 2.2/12 MB
Progress (1): 2.2/12 MB
Progress (1): 2.2/12 MB
Progress (1): 2.2/12 MB
Progress (1): 2.3/12 MB
Progress (1): 2.3/12 MB
Progress (1): 2.3/12 MB
Progress (1): 2.3/12 MB
Progress (1): 2.3/12 MB
Progress (1): 2.3/12 MB
Progress (1): 2.4/12 MB
Progress (1): 2.4/12 MB
Progress (1): 2.4/12 MB
Progress (2): 2.4/12 MB | 0.4/19 kB
Progress (2): 2.4/12 MB | 1.8/19 kB
Progress (2): 2.4/12 MB | 3.2/19 kB
Progress (2): 2.4/12 MB | 4.6/19 kB
Progress (2): 2.4/12 MB | 6.0/19 kB
Progress (2): 2.4/12 MB | 7.4/19 kB
Progress (2): 2.4/12 MB | 8.8/19 kB
Progress (2): 2.4/12 MB | 10/19 kB 
Progress (2): 2.4/12 MB | 12/19 kB
Progress (2): 2.4/12 MB | 13/19 kB
Progress (2): 2.4/12 MB | 14/19 kB
Progress (2): 2.4/12 MB | 16/19 kB
Progress (2): 2.4/12 MB | 17/19 kB
Progress (2): 2.4/12 MB | 19/19 kB
Progress (2): 2.4/12 MB | 19 kB   
                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/memory-monitor/1.13/memory-monitor-1.13.jar (19 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/websocket-spi/2.504.1/websocket-spi-2.504.1.jar
Progress (2): 2.4/12 MB | 0.5/10 kB
Progress (2): 2.4/12 MB | 1.9/10 kB
Progress (2): 2.4/12 MB | 3.3/10 kB
Progress (2): 2.4/12 MB | 4.7/10 kB
Progress (2): 2.4/12 MB | 6.1/10 kB
Progress (2): 2.4/12 MB | 7.5/10 kB
Progress (2): 2.4/12 MB | 8.9/10 kB
Progress (2): 2.4/12 MB | 10 kB    
                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/crypto-util/1.10/crypto-util-1.10.jar (10 kB at 11 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jvnet/hudson/commons-jelly-tags-define/1.1-jenkins-20250108/commons-jelly-tags-define-1.1-jenkins-20250108.jar
Progress (2): 2.4/12 MB | 0.5/22 kB
Progress (2): 2.4/12 MB | 1.9/22 kB
Progress (2): 2.4/12 MB | 3.3/22 kB
Progress (2): 2.4/12 MB | 4.7/22 kB
Progress (2): 2.4/12 MB | 6.1/22 kB
Progress (2): 2.4/12 MB | 7.5/22 kB
Progress (2): 2.4/12 MB | 8.9/22 kB
Progress (2): 2.4/12 MB | 10/22 kB 
Progress (2): 2.4/12 MB | 12/22 kB
Progress (2): 2.4/12 MB | 13/22 kB
Progress (2): 2.4/12 MB | 14/22 kB
Progress (2): 2.4/12 MB | 16/22 kB
Progress (2): 2.4/12 MB | 16/22 kB
Progress (2): 2.4/12 MB | 17/22 kB
Progress (2): 2.4/12 MB | 19/22 kB
Progress (2): 2.4/12 MB | 20/22 kB
Progress (2): 2.4/12 MB | 22/22 kB
Progress (2): 2.4/12 MB | 22 kB   
                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/task-reactor/1.9/task-reactor-1.9.jar (22 kB at 23 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/slf4j/jcl-over-slf4j/2.0.17/jcl-over-slf4j-2.0.17.jar
Progress (1): 2.4/12 MB
Progress (1): 2.4/12 MB
Progress (1): 2.4/12 MB
Progress (1): 2.5/12 MB
Progress (1): 2.5/12 MB
Progress (1): 2.5/12 MB
Progress (1): 2.5/12 MB
Progress (1): 2.5/12 MB
Progress (1): 2.5/12 MB
Progress (1): 2.6/12 MB
Progress (1): 2.6/12 MB
Progress (1): 2.6/12 MB
Progress (1): 2.6/12 MB
Progress (1): 2.6/12 MB
Progress (1): 2.6/12 MB
Progress (1): 2.7/12 MB
Progress (1): 2.7/12 MB
Progress (1): 2.7/12 MB
Progress (1): 2.7/12 MB
Progress (1): 2.7/12 MB
Progress (1): 2.7/12 MB
Progress (1): 2.8/12 MB
Progress (1): 2.8/12 MB
Progress (1): 2.8/12 MB
Progress (1): 2.8/12 MB
Progress (1): 2.8/12 MB
Progress (1): 2.8/12 MB
Progress (1): 2.8/12 MB
Progress (1): 2.9/12 MB
Progress (1): 2.9/12 MB
Progress (1): 2.9/12 MB
Progress (1): 2.9/12 MB
Progress (1): 2.9/12 MB
Progress (1): 2.9/12 MB
Progress (1): 3.0/12 MB
Progress (1): 3.0/12 MB
Progress (1): 3.0/12 MB
Progress (1): 3.0/12 MB
Progress (1): 3.0/12 MB
Progress (1): 3.0/12 MB
Progress (1): 3.1/12 MB
Progress (1): 3.1/12 MB
Progress (1): 3.1/12 MB
Progress (1): 3.1/12 MB
Progress (1): 3.1/12 MB
Progress (1): 3.1/12 MB
Progress (1): 3.2/12 MB
Progress (1): 3.2/12 MB
Progress (1): 3.2/12 MB
Progress (1): 3.2/12 MB
Progress (1): 3.2/12 MB
Progress (1): 3.2/12 MB
Progress (1): 3.3/12 MB
Progress (1): 3.3/12 MB
Progress (1): 3.3/12 MB
Progress (1): 3.3/12 MB
Progress (1): 3.3/12 MB
Progress (1): 3.3/12 MB
Progress (1): 3.4/12 MB
Progress (1): 3.4/12 MB
Progress (1): 3.4/12 MB
Progress (1): 3.4/12 MB
Progress (1): 3.4/12 MB
Progress (1): 3.4/12 MB
Progress (1): 3.5/12 MB
Progress (1): 3.5/12 MB
Progress (2): 3.5/12 MB | 0.4/2.7 kB
Progress (2): 3.5/12 MB | 1.8/2.7 kB
Progress (2): 3.5/12 MB | 2.7 kB    
Progress (2): 3.5/12 MB | 2.7 kB
Progress (2): 3.5/12 MB | 2.7 kB
Progress (2): 3.5/12 MB | 2.7 kB
Progress (2): 3.5/12 MB | 2.7 kB
                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/symbol-annotation/1.25/symbol-annotation-1.25.jar (2.7 kB at 2.8 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/slf4j/log4j-over-slf4j/2.0.17/log4j-over-slf4j-2.0.17.jar
Progress (1): 3.6/12 MB
Progress (1): 3.6/12 MB
Progress (1): 3.6/12 MB
Progress (1): 3.6/12 MB
Progress (1): 3.6/12 MB
Progress (1): 3.6/12 MB
Progress (1): 3.7/12 MB
Progress (1): 3.7/12 MB
Progress (1): 3.7/12 MB
Progress (1): 3.7/12 MB
Progress (1): 3.7/12 MB
Progress (1): 3.7/12 MB
Progress (1): 3.8/12 MB
Progress (1): 3.8/12 MB
Progress (1): 3.8/12 MB
Progress (1): 3.8/12 MB
Progress (1): 3.8/12 MB
Progress (1): 3.8/12 MB
Progress (1): 3.8/12 MB
Progress (1): 3.9/12 MB
Progress (1): 3.9/12 MB
Progress (1): 3.9/12 MB
Progress (1): 3.9/12 MB
Progress (1): 3.9/12 MB
Progress (1): 3.9/12 MB
Progress (1): 4.0/12 MB
Progress (1): 4.0/12 MB
Progress (1): 4.0/12 MB
Progress (1): 4.0/12 MB
Progress (1): 4.0/12 MB
Progress (1): 4.0/12 MB
Progress (1): 4.1/12 MB
Progress (1): 4.1/12 MB
Progress (1): 4.1/12 MB
Progress (1): 4.1/12 MB
Progress (1): 4.1/12 MB
Progress (1): 4.1/12 MB
Progress (1): 4.2/12 MB
Progress (1): 4.2/12 MB
Progress (1): 4.2/12 MB
Progress (1): 4.2/12 MB
Progress (1): 4.2/12 MB
Progress (1): 4.2/12 MB
Progress (1): 4.3/12 MB
Progress (1): 4.3/12 MB
Progress (1): 4.3/12 MB
Progress (1): 4.3/12 MB
Progress (1): 4.3/12 MB
Progress (1): 4.3/12 MB
Progress (1): 4.4/12 MB
Progress (1): 4.4/12 MB
Progress (1): 4.4/12 MB
Progress (1): 4.4/12 MB
Progress (1): 4.4/12 MB
Progress (1): 4.4/12 MB
Progress (1): 4.5/12 MB
Progress (1): 4.5/12 MB
Progress (1): 4.5/12 MB
Progress (1): 4.5/12 MB
Progress (1): 4.5/12 MB
Progress (1): 4.5/12 MB
Progress (1): 4.6/12 MB
Progress (1): 4.6/12 MB
Progress (1): 4.6/12 MB
Progress (1): 4.6/12 MB
Progress (1): 4.6/12 MB
Progress (1): 4.6/12 MB
Progress (1): 4.7/12 MB
Progress (1): 4.7/12 MB
Progress (1): 4.7/12 MB
Progress (1): 4.7/12 MB
Progress (1): 4.7/12 MB
Progress (1): 4.7/12 MB
Progress (1): 4.7/12 MB
Progress (1): 4.8/12 MB
Progress (1): 4.8/12 MB
Progress (1): 4.8/12 MB
Progress (1): 4.8/12 MB
Progress (1): 4.8/12 MB
Progress (1): 4.8/12 MB
Progress (1): 4.9/12 MB
Progress (1): 4.9/12 MB
Progress (1): 4.9/12 MB
Progress (1): 4.9/12 MB
Progress (1): 4.9/12 MB
Progress (1): 4.9/12 MB
Progress (1): 5.0/12 MB
Progress (1): 5.0/12 MB
Progress (1): 5.0/12 MB
Progress (1): 5.0/12 MB
Progress (1): 5.0/12 MB
Progress (1): 5.0/12 MB
Progress (1): 5.1/12 MB
Progress (1): 5.1/12 MB
Progress (1): 5.1/12 MB
Progress (1): 5.1/12 MB
Progress (1): 5.1/12 MB
Progress (1): 5.1/12 MB
Progress (1): 5.2/12 MB
Progress (1): 5.2/12 MB
Progress (1): 5.2/12 MB
Progress (1): 5.2/12 MB
Progress (1): 5.2/12 MB
Progress (1): 5.2/12 MB
Progress (1): 5.3/12 MB
Progress (1): 5.3/12 MB
Progress (1): 5.3/12 MB
Progress (1): 5.3/12 MB
Progress (1): 5.3/12 MB
Progress (1): 5.3/12 MB
Progress (1): 5.4/12 MB
Progress (2): 5.4/12 MB | 0.4/4.7 kB
Progress (2): 5.4/12 MB | 1.8/4.7 kB
Progress (2): 5.4/12 MB | 3.2/4.7 kB
Progress (2): 5.4/12 MB | 4.6/4.7 kB
Progress (2): 5.4/12 MB | 4.7 kB    
                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/websocket-spi/2.504.1/websocket-spi-2.504.1.jar (4.7 kB at 4.7 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-web/6.4.4/spring-security-web-6.4.4.jar
Progress (2): 5.4/12 MB | 0.4/20 kB
Progress (2): 5.4/12 MB | 1.8/20 kB
Progress (2): 5.4/12 MB | 3.2/20 kB
Progress (2): 5.4/12 MB | 4.6/20 kB
Progress (2): 5.4/12 MB | 6.0/20 kB
Progress (2): 5.4/12 MB | 7.4/20 kB
Progress (2): 5.4/12 MB | 8.8/20 kB
Progress (2): 5.4/12 MB | 10/20 kB 
Progress (2): 5.4/12 MB | 12/20 kB
Progress (2): 5.4/12 MB | 13/20 kB
Progress (2): 5.4/12 MB | 14/20 kB
Progress (2): 5.4/12 MB | 16/20 kB
Progress (2): 5.4/12 MB | 17/20 kB
Progress (2): 5.4/12 MB | 19/20 kB
Progress (2): 5.4/12 MB | 20/20 kB
