WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.3/jakarta.mail-api-2.1.3.pom (22 kB at 539 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/angus/angus-mail/2.0.3/angus-mail-2.0.3.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/angus/angus-mail/2.0.3/angus-mail-2.0.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-mail/2.0.3/angus-mail-2.0.3.pom
Progress (1): 8.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-mail/2.0.3/angus-mail-2.0.3.pom (8.0 kB at 276 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/angus/all/2.0.3/all-2.0.3.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/angus/all/2.0.3/all-2.0.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/all/2.0.3/all-2.0.3.pom
Progress (1): 16/32 kB
Progress (1): 32/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/all/2.0.3/all-2.0.3.pom (32 kB at 1.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials-binding/687.v619cb_15e923f/credentials-binding-687.v619cb_15e923f.pom
Progress (1): 0.4/2.9 kB
Progress (1): 1.8/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials-binding/687.v619cb_15e923f/credentials-binding-687.v619cb_15e923f.pom (2.9 kB at 64 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plain-credentials/183.va_de8f1dd5a_2b_/plain-credentials-183.va_de8f1dd5a_2b_.pom
Progress (1): 0.4/3.2 kB
Progress (1): 1.8/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plain-credentials/183.va_de8f1dd5a_2b_/plain-credentials-183.va_de8f1dd5a_2b_.pom (3.2 kB at 70 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2411.v1e79b_0dc94b_7/jenkins-test-harness-2411.v1e79b_0dc94b_7.pom
Progress (1): 0.4/8.0 kB
Progress (1): 1.8/8.0 kB
Progress (1): 3.2/8.0 kB
Progress (1): 4.6/8.0 kB
Progress (1): 6.0/8.0 kB
Progress (1): 7.4/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2411.v1e79b_0dc94b_7/jenkins-test-harness-2411.v1e79b_0dc94b_7.pom (8.0 kB at 163 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness-htmlunit/202.v7386287c90f0/jenkins-test-harness-htmlunit-202.v7386287c90f0.pom
Progress (1): 0.4/2.8 kB
Progress (1): 1.8/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness-htmlunit/202.v7386287c90f0/jenkins-test-harness-htmlunit-202.v7386287c90f0.pom (2.8 kB at 60 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.pom (3.2 kB at 177 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.pom (2.8 kB at 167 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.pom (3.2 kB at 153 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.pom (3.0 kB at 131 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.pom (3.2 kB at 200 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.12.0/junit-platform-engine-1.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-engine/1.12.0/junit-platform-engine-1.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.0/junit-platform-engine-1.12.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.0/junit-platform-engine-1.12.0.pom (3.2 kB at 189 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.12.0/junit-vintage-engine-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.12.0/junit-vintage-engine-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.12.0/junit-vintage-engine-5.12.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.12.0/junit-vintage-engine-5.12.0.pom (3.2 kB at 177 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/junit/1312.v1a_235a_b_94a_31/junit-1312.v1a_235a_b_94a_31.jar
Progress (1): 16/518 kB
Progress (1): 17/518 kB
Progress (1): 33/518 kB
Progress (1): 34/518 kB
Progress (1): 51/518 kB
Progress (1): 52/518 kB
Progress (1): 53/518 kB
Progress (1): 70/518 kB
Progress (1): 71/518 kB
Progress (1): 87/518 kB
Progress (1): 88/518 kB
Progress (1): 105/518 kB
Progress (1): 106/518 kB
Progress (1): 122/518 kB
Progress (1): 123/518 kB
Progress (1): 139/518 kB
Progress (1): 140/518 kB
Progress (1): 157/518 kB
Progress (1): 158/518 kB
Progress (1): 174/518 kB
Progress (1): 175/518 kB
Progress (1): 192/518 kB
Progress (1): 193/518 kB
Progress (1): 209/518 kB
Progress (1): 210/518 kB
Progress (1): 226/518 kB
Progress (1): 227/518 kB
Progress (1): 244/518 kB
Progress (1): 245/518 kB
Progress (1): 261/518 kB
Progress (1): 262/518 kB
Progress (1): 279/518 kB
Progress (1): 280/518 kB
Progress (1): 296/518 kB
Progress (1): 297/518 kB
Progress (1): 313/518 kB
Progress (1): 314/518 kB
Progress (1): 331/518 kB
Progress (1): 332/518 kB
Progress (1): 348/518 kB
Progress (1): 349/518 kB
Progress (1): 366/518 kB
Progress (1): 367/518 kB
Progress (1): 383/518 kB
Progress (1): 384/518 kB
Progress (1): 401/518 kB
Progress (1): 402/518 kB
Progress (1): 418/518 kB
Progress (1): 419/518 kB
Progress (1): 435/518 kB
Progress (1): 436/518 kB
Progress (1): 453/518 kB
Progress (1): 454/518 kB
Progress (1): 470/518 kB
Progress (1): 471/518 kB
Progress (1): 488/518 kB
Progress (1): 489/518 kB
Progress (1): 505/518 kB
Progress (1): 506/518 kB
Progress (1): 518 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/junit/1312.v1a_235a_b_94a_31/junit-1312.v1a_235a_b_94a_31.jar (518 kB at 1.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/pivovarit/parallel-collectors/2.6.1/parallel-collectors-2.6.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/checks-api/2.2.1/checks-api-2.2.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.5.1-5/echarts-api-5.5.1-5.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.7.1-2/jquery3-api-3.7.1-2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/74.v93d5eb_813d5f/ionicons-api-74.v93d5eb_813d5f.jar
Progress (1): 0.5/83 kB
Progress (1): 1.9/83 kB
Progress (1): 3.3/83 kB
Progress (1): 4.7/83 kB
Progress (1): 6.1/83 kB
Progress (2): 6.1/83 kB | 0.4/4.1 kB
Progress (2): 6.1/83 kB | 1.8/4.1 kB
Progress (2): 6.1/83 kB | 3.2/4.1 kB
Progress (2): 6.1/83 kB | 4.1 kB    
                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.7.1-2/jquery3-api-3.7.1-2.jar (4.1 kB at 75 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/display-url-api/2.209.v582ed814ff2f/display-url-api-2.209.v582ed814ff2f.jar
Progress (2): 6.1/83 kB | 0.4/72 kB
Progress (2): 6.1/83 kB | 1.8/72 kB
Progress (2): 6.1/83 kB | 3.2/72 kB
Progress (2): 6.1/83 kB | 4.6/72 kB
Progress (2): 6.1/83 kB | 6.0/72 kB
Progress (2): 7.5/83 kB | 6.0/72 kB
Progress (2): 8.9/83 kB | 6.0/72 kB
Progress (2): 10/83 kB | 6.0/72 kB 
Progress (2): 12/83 kB | 6.0/72 kB
Progress (2): 13/83 kB | 6.0/72 kB
Progress (2): 14/83 kB | 6.0/72 kB
Progress (2): 16/83 kB | 6.0/72 kB
Progress (2): 17/83 kB | 6.0/72 kB
Progress (2): 19/83 kB | 6.0/72 kB
Progress (2): 20/83 kB | 6.0/72 kB
Progress (2): 21/83 kB | 6.0/72 kB
Progress (2): 23/83 kB | 6.0/72 kB
Progress (2): 24/83 kB | 6.0/72 kB
Progress (2): 26/83 kB | 6.0/72 kB
Progress (2): 27/83 kB | 6.0/72 kB
Progress (2): 28/83 kB | 6.0/72 kB
Progress (2): 30/83 kB | 6.0/72 kB
Progress (2): 31/83 kB | 6.0/72 kB
Progress (2): 33/83 kB | 6.0/72 kB
Progress (2): 33/83 kB | 6.0/72 kB
Progress (2): 33/83 kB | 7.4/72 kB
Progress (2): 33/83 kB | 8.8/72 kB
Progress (2): 33/83 kB | 10/72 kB 
Progress (2): 33/83 kB | 12/72 kB
Progress (2): 33/83 kB | 13/72 kB
Progress (2): 33/83 kB | 14/72 kB
Progress (2): 33/83 kB | 16/72 kB
Progress (2): 33/83 kB | 16/72 kB
Progress (2): 33/83 kB | 17/72 kB
Progress (2): 33/83 kB | 19/72 kB
Progress (2): 33/83 kB | 20/72 kB
Progress (2): 33/83 kB | 22/72 kB
Progress (2): 33/83 kB | 23/72 kB
Progress (2): 33/83 kB | 24/72 kB
Progress (2): 33/83 kB | 26/72 kB
Progress (2): 33/83 kB | 27/72 kB
Progress (2): 33/83 kB | 29/72 kB
Progress (2): 33/83 kB | 30/72 kB
Progress (2): 33/83 kB | 31/72 kB
Progress (2): 33/83 kB | 33/72 kB
Progress (3): 33/83 kB | 33/72 kB | 0.4/37 kB
Progress (3): 33/83 kB | 33/72 kB | 1.8/37 kB
Progress (3): 33/83 kB | 33/72 kB | 3.2/37 kB
Progress (3): 33/83 kB | 33/72 kB | 4.6/37 kB
Progress (3): 33/83 kB | 33/72 kB | 6.0/37 kB
Progress (3): 33/83 kB | 33/72 kB | 7.4/37 kB
Progress (3): 33/83 kB | 33/72 kB | 8.8/37 kB
Progress (3): 33/83 kB | 33/72 kB | 10/37 kB 
Progress (3): 34/83 kB | 33/72 kB | 10/37 kB
Progress (3): 35/83 kB | 33/72 kB | 10/37 kB
Progress (3): 37/83 kB | 33/72 kB | 10/37 kB
Progress (3): 38/83 kB | 33/72 kB | 10/37 kB
Progress (3): 40/83 kB | 33/72 kB | 10/37 kB
Progress (3): 41/83 kB | 33/72 kB | 10/37 kB
Progress (3): 42/83 kB | 33/72 kB | 10/37 kB
Progress (3): 44/83 kB | 33/72 kB | 10/37 kB
Progress (3): 45/83 kB | 33/72 kB | 10/37 kB
Progress (3): 47/83 kB | 33/72 kB | 10/37 kB
Progress (3): 48/83 kB | 33/72 kB | 10/37 kB
Progress (3): 49/83 kB | 33/72 kB | 10/37 kB
Progress (3): 51/83 kB | 33/72 kB | 10/37 kB
Progress (3): 52/83 kB | 33/72 kB | 10/37 kB
Progress (3): 54/83 kB | 33/72 kB | 10/37 kB
Progress (3): 55/83 kB | 33/72 kB | 10/37 kB
Progress (3): 56/83 kB | 33/72 kB | 10/37 kB
Progress (3): 58/83 kB | 33/72 kB | 10/37 kB
Progress (3): 59/83 kB | 33/72 kB | 10/37 kB
Progress (3): 61/83 kB | 33/72 kB | 10/37 kB
Progress (3): 62/83 kB | 33/72 kB | 10/37 kB
Progress (3): 63/83 kB | 33/72 kB | 10/37 kB
Progress (3): 65/83 kB | 33/72 kB | 10/37 kB
Progress (3): 66/83 kB | 33/72 kB | 10/37 kB
Progress (3): 68/83 kB | 33/72 kB | 10/37 kB
Progress (3): 69/83 kB | 33/72 kB | 10/37 kB
Progress (3): 70/83 kB | 33/72 kB | 10/37 kB
Progress (3): 72/83 kB | 33/72 kB | 10/37 kB
Progress (3): 73/83 kB | 33/72 kB | 10/37 kB
Progress (3): 75/83 kB | 33/72 kB | 10/37 kB
Progress (3): 76/83 kB | 33/72 kB | 10/37 kB
Progress (3): 77/83 kB | 33/72 kB | 10/37 kB
Progress (3): 79/83 kB | 33/72 kB | 10/37 kB
Progress (3): 80/83 kB | 33/72 kB | 10/37 kB
Progress (3): 82/83 kB | 33/72 kB | 10/37 kB
Progress (3): 83/83 kB | 33/72 kB | 10/37 kB
Progress (3): 83 kB | 33/72 kB | 10/37 kB   
                                         
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/checks-api/2.2.1/checks-api-2.2.1.jar (83 kB at 677 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git/5.7.0/git-5.7.0.jar
Progress (2): 34/72 kB | 10/37 kB
Progress (2): 36/72 kB | 10/37 kB
Progress (2): 37/72 kB | 10/37 kB
Progress (2): 38/72 kB | 10/37 kB
Progress (2): 40/72 kB | 10/37 kB
Progress (2): 41/72 kB | 10/37 kB
Progress (2): 43/72 kB | 10/37 kB
Progress (2): 44/72 kB | 10/37 kB
Progress (2): 45/72 kB | 10/37 kB
Progress (2): 47/72 kB | 10/37 kB
Progress (2): 48/72 kB | 10/37 kB
Progress (2): 49/72 kB | 10/37 kB
Progress (2): 51/72 kB | 10/37 kB
Progress (2): 52/72 kB | 10/37 kB
Progress (2): 54/72 kB | 10/37 kB
Progress (2): 55/72 kB | 10/37 kB
Progress (2): 56/72 kB | 10/37 kB
Progress (2): 58/72 kB | 10/37 kB
Progress (2): 59/72 kB | 10/37 kB
Progress (2): 61/72 kB | 10/37 kB
Progress (2): 62/72 kB | 10/37 kB
Progress (2): 63/72 kB | 10/37 kB
Progress (2): 65/72 kB | 10/37 kB
Progress (2): 66/72 kB | 10/37 kB
Progress (2): 68/72 kB | 10/37 kB
Progress (2): 69/72 kB | 10/37 kB
Progress (2): 70/72 kB | 10/37 kB
Progress (2): 72/72 kB | 10/37 kB
Progress (2): 72 kB | 10/37 kB   
                              
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.5.1-5/echarts-api-5.5.1-5.jar (72 kB at 567 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/6.1.0/git-client-6.1.0.jar
Progress (1): 12/37 kB
Progress (1): 13/37 kB
Progress (1): 14/37 kB
Progress (1): 16/37 kB
Progress (1): 16/37 kB
Progress (1): 17/37 kB
Progress (1): 19/37 kB
Progress (1): 20/37 kB
Progress (1): 22/37 kB
Progress (1): 23/37 kB
Progress (1): 24/37 kB
Progress (1): 26/37 kB
Progress (1): 27/37 kB
Progress (1): 29/37 kB
Progress (1): 30/37 kB
Progress (1): 31/37 kB
Progress (1): 33/37 kB
Progress (1): 34/37 kB
Progress (1): 36/37 kB
Progress (1): 37 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/display-url-api/2.209.v582ed814ff2f/display-url-api-2.209.v582ed814ff2f.jar (37 kB at 281 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/gson-api/2.11.0-85.v1f4e87273c33/gson-api-2.11.0-85.v1f4e87273c33.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar
Progress (1): 0.4/2.5 kB
Progress (1): 1.8/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/gson-api/2.11.0-85.v1f4e87273c33/gson-api-2.11.0-85.v1f4e87273c33.jar (2.5 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/mina-sshd-api/mina-sshd-api-common/2.14.0-138.v6341ee58e1df/mina-sshd-api-common-2.14.0-138.v6341ee58e1df.jar
Progress (1): 16/667 kB
Progress (1): 17/667 kB
Progress (1): 33/667 kB
Progress (1): 34/667 kB
Progress (1): 51/667 kB
Progress (1): 52/667 kB
Progress (1): 53/667 kB
Progress (1): 70/667 kB
Progress (1): 71/667 kB
Progress (1): 87/667 kB
Progress (1): 88/667 kB
Progress (1): 105/667 kB
Progress (1): 106/667 kB
Progress (1): 116/667 kB
                        
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/sshd/sshd-common/2.14.0/sshd-common-2.14.0.jar
Progress (1): 133/667 kB
Progress (1): 134/667 kB
Progress (1): 150/667 kB
Progress (1): 151/667 kB
Progress (1): 168/667 kB
Progress (1): 169/667 kB
Progress (1): 185/667 kB
Progress (1): 186/667 kB
Progress (1): 202/667 kB
Progress (1): 203/667 kB
Progress (1): 220/667 kB
Progress (1): 221/667 kB
Progress (1): 237/667 kB
Progress (1): 238/667 kB
Progress (1): 255/667 kB
Progress (1): 256/667 kB
Progress (1): 272/667 kB
Progress (1): 273/667 kB
Progress (1): 289/667 kB
Progress (1): 290/667 kB
Progress (1): 307/667 kB
Progress (1): 308/667 kB
Progress (1): 324/667 kB
Progress (1): 325/667 kB
Progress (1): 342/667 kB
Progress (1): 343/667 kB
Progress (1): 359/667 kB
Progress (1): 360/667 kB
Progress (1): 376/667 kB
Progress (1): 377/667 kB
Progress (1): 394/667 kB
Progress (1): 395/667 kB
Progress (1): 411/667 kB
Progress (1): 412/667 kB
Progress (1): 429/667 kB
Progress (1): 430/667 kB
Progress (1): 446/667 kB
Progress (2): 446/667 kB | 0.4/5.8 kB
Progress (2): 446/667 kB | 1.8/5.8 kB
Progress (2): 446/667 kB | 3.2/5.8 kB
Progress (2): 446/667 kB | 4.6/5.8 kB
Progress (2): 446/667 kB | 5.8 kB    
                                 
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/mina-sshd-api/mina-sshd-api-common/2.14.0-138.v6341ee58e1df/mina-sshd-api-common-2.14.0-138.v6341ee58e1df.jar (5.8 kB at 27 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/mina-sshd-api/mina-sshd-api-core/2.14.0-138.v6341ee58e1df/mina-sshd-api-core-2.14.0-138.v6341ee58e1df.jar
Progress (1): 447/667 kB
Progress (1): 464/667 kB
Progress (1): 465/667 kB
Progress (1): 481/667 kB
